[2020-01-24 16:50:38] local.ERROR: SQLSTATE[HY000] [1045] Access denied for user ''@'187.72.67.157' (using password: NO) (SQL: select * from `tb_texto` where `localizacao` = 35 and `excluido` = 0 and `ativo` = 1 limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user ''@'187.72.67.157' (using password: NO) (SQL: select * from `tb_texto` where `localizacao` = 35 and `excluido` = 0 and `ativo` = 1 limit 1) at C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user ''@'187.72.67.157' (using password: NO) at C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
[stacktrace]
#0 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2124): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(519): Illuminate\\Database\\Query\\Builder->get(Array)
#7 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(503): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\BuildsQueries.php(77): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 C:\\work\epositorios\\arquivoteca\\app\\Http\\Controllers\\HomeController.php(12): Illuminate\\Database\\Eloquent\\Builder->first()
#10 [internal function]: App\\Http\\Controllers\\HomeController->index()
#11 C:\\work\epositorios\\arquivoteca\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
